CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.704,Strada,PALAZZI,P254,54,8
5.781,Via,PALAZZINE,D1105,89,1
5.781,Via,PALAZZINE,P424,89,1
2.200,Via,PALERMO,D325,A33,10
2.200,Via,PALERMO,P426,33,10
8.015,Cima,PALON - VASON,D11,78,3
5.260,Via,PALUDI,D1B63,84,1
5.260,Via,PALUDI,P246,84,1
8.476,Via,PALUSTèI,D173,82,2
8.476,Via,PALUSTèI,P416,82,2
2.220,Via,PANCHERI,D37,11,12
2.220,Via,PANCHERI,P218,11,12
7.390,Via,PANTé,D125,59,7
7.390,Via,PANTé,P224,59,7
2.230,Via,PAPIRIA,D535,16,12
2.230,Via,PAPIRIA,P28,16,12
2.250,Via,PARADISI,D115,523,11
2.250,Via,PARADISI,P24,23,11
5.590,Via,PARIS,D121,92,1
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
5.590,Via,PARIS,P228,92,1
8.477,Vicolo,PARTELLONI,D315,82,2
2.240,Galleria,PARTIGIANI,D19,4,12
2.240,Galleria,PARTIGIANI,P210,4,12
2.260,Via,PASCOLI,D111,127,11
2.260,Via,PASCOLI,P68,127,11
2.270,Piazza,PASI,D123,2,12
2.270,Piazza,PASI,P224,2,12
8.130,Via,PASIèL,D11,79,3
5.720,Via,PASSIRIO,D519,90,1
5.720,Via,PASSIRIO,P1010,90,1
7.340,localita',PASSO CIMIRLO,D11103,60,7
7.340,localita',PASSO CIMIRLO,P10104,60,7
2.280,Via,PASUBIO,D137,32,10
2.280,Via,PASUBIO,P236,32,10
2.300,Via,PECORI GIRALDI,D719,33,10
2.300,Via,PECORI GIRALDI,P28,33,10
8.464,Via,PEDERZOLLI,D319,82,2
8.464,Via,PEDERZOLLI,P28,82,2
5.270,Via,PEDROLLI,D35,87,1
5.270,Via,PEDROLLI,P212,87,1
8.029,Piazza,PEDROLLI,D13,78,3
8.029,Piazza,PEDROLLI,P24,78,3
2.310,Via,PEDROTTI,D117,11,12
2.310,Via,PEDROTTI,P214,11,12
5.625,Via,PEGORETTI,D111,88,1
5.625,Via,PEGORETTI,P410,88,1
6.300,Via,PELEGRINA,D347,67,6
6.300,Via,PELEGRINA,P1042,67,6
2.320,Piazza,PELLICO,D19,6,12
2.320,Piazza,PELLICO,P612,6,12
3.808,Via,PERGHER,P2424,14,12
2.330,Via,PERINI,D1183,24,11
2.330,Via,PERINI,P272,24,11
7.935,Piazza,PERINI,D117,56,8
7.935,Piazza,PERINI,P218,56,8
8.461,Via,PERUGINI,D39,83,2
8.461,Via,PERUGINI,P234,83,2
8.537,Salita,PERUGINI,D15,81,2
8.537,Salita,PERUGINI,P416,81,2
8.031,Piazzale,PESA,D33,77,3
8.031,Piazzale,PESA,P210,77,3
3.848,Via,PESSINA,D115,13,12
3.848,Via,PESSINA,P28,70,6
2.350,Passaggio,PETERLONGO,P210,3,12
2.360,Via,PETRARCA,D19,5,12
2.360,Via,PETRARCA,P442,5,12
3.821,Via,PEZCOLLER,D115,27,11
3.821,Via,PEZCOLLER,P414,27,11
7.155,Via,PIANIZZA,D127,53,9
7.155,Via,PIANIZZA,P26,53,9
2.370,Via,PIAVE,D121,19,11
2.370,Via,PIAVE,P292,19,11
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
2.370,Via,PIAVE,P106106,17,11
2.370,Via,PIAVE,P108108,19,11
8.315,Strada,PIAZZAMANA,P24,98,3
8.032,Via,PIAZZE,D775,78,3
8.032,Via,PIAZZE,P652,78,3
2.380,localita',PIAZZINA,D119,213,12
2.380,localita',PIAZZINA,P220,313,12
8.955,Via,PIAZZOLE,D133,95,5
8.955,Via,PIAZZOLE,P284,95,5
6.408,Via,PICCOLI,D17,63,6
6.408,Via,PICCOLI,P46,63,6
2.390,Piazza,PIEDICASTELLO,D129,16,12
2.390,Piazza,PIEDICASTELLO,P228,16,12
2.400,Vicolo,PIEDICASTELLO,D55,15,12
2.400,Vicolo,PIEDICASTELLO,P212,15,12
2.430,Via,PIETRASTRETTA,D53151,4,12
2.430,Via,PIETRASTRETTA,P1876,4,12
2.440,Sottoportico,PIEVANO,D113,17,11
2.440,Sottoportico,PIEVANO,P212,17,11
6.419,Via,PILA,D321,65,6
6.419,Via,PILA,P1022,65,6
2.450,Via,PILATI,D127,20,11
2.450,Via,PILATI,P28,20,11
7.480,Via,PINARA,D15,59,7
7.480,Via,PINARA,P216,A59,7
5.560,Via,PIOPPETO,D357,92,1
5.560,Via,PIOPPETO,P256,92,1
5.550,Via,PóNT DEI VòDI,D145,93,1
5.550,Via,PóNT DEI VòDI,P2120,93,1
5.520,Via,POLA,D139,88,1
5.520,Via,POLA,P28,88,1
7.730,Via,POLI,D157,54,8
7.730,Via,POLI,P258,54,8
5.600,Via,POLO,D2125,88,1
8.911,Via,POMARI,D55,95,5
8.911,Via,POMARI,D913,56,8
8.911,Via,POMARI,D1557,95,5
8.911,Via,POMARI,P658,95,5
7.990,Via,POMERANOS,D1213,55,8
7.990,Via,POMERANOS,P2112,55,8
8.489,Via,POMPEI,D319,83,2
8.489,Via,POMPEI,P220,83,2
2.460,Via,PONTARA,D123,5,12
2.460,Via,PONTARA,P212,5,12
8.497,Via,PONTAT,D19,82,2
8.497,Via,PONTAT,P622,82,2
8.800,Via,PONTE,D149,74,5
8.800,Via,PONTE,P216,74,5
6.310,Via,PONTE ALTO,D379,97,6
6.310,Via,PONTE ALTO,P228,97,6
8.414,Via,PORFIDO,D579,96,2
8.414,Via,PORFIDO,P238,96,2
2.470,Largo,PORTA NUOVA,D99,1,12
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
2.470,Largo,PORTA NUOVA,P22,20,11
8.935,Via,PORTE,D1109,75,5
8.935,Via,PORTE,P426,75,5
2.480,Piazza,PORTELLA,D111,1,12
5.280,Via,PORTICI,D113,90,1
8.481,Vicolo,PORTONI,D121,82,2
8.481,Vicolo,PORTONI,P28,82,2
8.131,Via,POSTA,D127,80,3
8.131,Via,POSTA,P246,80,3
8.538,Vicolo,POSTA VECCHIA,P22,81,2
6.320,Via,POZATI,D155,63,6
6.320,Via,POZATI,P26,63,6
8.033,Via,POZZA,D147,78,3
8.033,Via,POZZA,P2108,78,3
7.145,Strada,POZZATA,D1149,53,9
7.145,Strada,POZZATA,P626,53,9
2.490,Via,POZZO,P3030,3,12
8.915,Via,PRéDE,D525,75,5
8.915,Via,PRéDE,P230,75,5
8.510,Via,PRA DE L'AGNèLA,D317,81,2
8.510,Via,PRA DE L'AGNèLA,P630,81,2
8.067,Via,PRA DE LA FAVA,D315,77,3
8.067,Via,PRA DE LA FAVA,D1919,76,4
8.067,Via,PRA DE LA FAVA,P262,77,3
8.067,Via,PRA DE LA FAVA,P6466,76,4
6.476,Via,PRA DEI FRATI,D123,64,6
8.657,Strada,PRA DEL BòTER,D115,78,3
8.657,Strada,PRA DEL BòTER,P22,76,4
8.657,Strada,PRA DEL BòTER,P430,78,3
8.037,Via,PRAòL,D755,77,3
8.037,Via,PRAòL,P280,77,3
6.330,Via,PRADìSCOLA,D11,97,6
6.330,Via,PRADìSCOLA,P822,97,6
6.422,Via,PRADESTèI,D19,65,6
6.422,Via,PRADESTèI,P454,65,6
5.695,Via,PRAGA,D131,93,1
5.695,Via,PRAGA,P620,93,1
8.036,Via,PRAI,P410,78,3
8.519,Via,PRALUNGO,D39,83,2
6.453,Via,PRAMòRGHEN,D15,68,6
6.453,Via,PRAMòRGHEN,D1111,81,2
6.453,Via,PRAMòRGHEN,D1515,68,6
6.453,Via,PRAMòRGHEN,P632,68,6
8.539,Strada,PRAMALGA,D33,83,2
8.539,Strada,PRAMALGA,P48,83,2
2.495,Via,PRANZELORES,D3123,12,12
2.495,Via,PRANZELORES,P692,12,12
2.500,Largo,PRATI,D19,25,11
2.500,Largo,PRATI,P210,25,11
2.510,Via,PRATI,D113,21,11
2.510,Via,PRATI,P250,21,11
6.423,Piazza,PREDARòI,D17,65,6
6.423,Piazza,PREDARòI,P48,65,6
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
3.640,Via,PREDARA,D125,5,12
3.640,Via,PREDARA,P228,5,12
2.530,Via,PREPOSITURA,D1717,3,12
2.530,Via,PREPOSITURA,P2076,3,12
5.510,Piazzetta,PROFUGHI IN MORAVIA,D111,89,1
5.510,Piazzetta,PROFUGHI IN MORAVIA,P410,89,1
8.820,Via,PROVINA,D19,74,5
8.820,Via,PROVINA,P226,74,5
6.409,Via,PRUNER,D319,97,6
6.409,Via,PRUNER,P22,97,6
8.132,Piazza,RéGOLA,D121,79,3
8.132,Piazza,RéGOLA,P420,79,3
7.984,Via,RéGOLE,D1101,57,8
7.984,Via,RéGOLE,P4150,57,8
5.635,Via,RòSTE,D333,88,1
5.635,Via,RòSTE,P446,88,1
6.424,Via,RAFAèI,P28,65,6
3.030,Piazza,RAFFAELLO SANZIO,D115,5,12
3.030,Piazza,RAFFAELLO SANZIO,P24,5,12
2.540,Via,RAGAZZI DEL '99,D2327,44,10
2.550,Via,RANZI,D17,36,10
2.550,Via,RANZI,P218,36,10
3.816,Piazzetta,RASMO,D13,6,12
8.624,Via,RATINI,D123,76,4
8.624,Via,RATINI,P212,76,4
2.560,Via,RAVENNA,D115,236,10
2.560,Via,RAVENNA,P218,36,10
7.440,Via,REDóNDOLO,D119,59,7
7.440,Via,REDóNDOLO,P240,59,7
8.625,Via,REFLETóR - CANDRIAI,D323,76,4
2.570,Via,REGINA PACIS,D13,34,10
2.570,Via,REGINA PACIS,P44,34,10
8.038,Via,REGOLIN,D525,77,3
8.038,Via,REGOLIN,P222,77,3
2.580,Via,REICH,D77,8,12
2.580,Via,REICH,P1012,8,12
7.485,Via,RESISTENZA,D187,60,7
7.485,Via,RESISTENZA,P296,60,7
8.039,Via,REVòLTA,D335,77,3
8.039,Via,REVòLTA,P420,77,3
8.041,Via,RI,D159,77,3
8.041,Via,RI,P226,77,3
3.585,Salita,RICCI,D915,13,12
3.585,Salita,RICCI,P210,13,12
5.725,Via,RIENZA,P224,90,1
8.970,Via,RIMONI,D111,95,5
8.970,Via,RIMONI,P450,95,5
8.520,Vicolo,RIO,D17,83,2
8.520,Vicolo,RIO,P412,83,2
8.540,Via,RIO PAPA,D113,83,2
8.540,Via,RIO PAPA,P416,83,2
7.785,Via,RIO STOLZANO,D123,57,8
7.785,Via,RIO STOLZANO,P220,57,8
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
6.492,Via,RIPARO GABAN,D311,70,6
6.492,Via,RIPARO GABAN,P414,70,6
7.355,Via,RIVI,D141,61,7
7.355,Via,RIVI,P414,61,7
2.590,Via,RIZZI,D55,1,12
7.285,Via,ROBERTI,D1143,53,9
7.285,Via,ROBERTI,P618,53,9
2.600,Viale,ROBINIE,D77,37,10
2.600,Viale,ROBINIE,P238,37,10
2.610,Via,ROCCABRUNA,P22,2,12
2.630,Vicolo,ROGGE,D17,4,12
2.630,Vicolo,ROGGE,P24,4,12
8.466,Vicolo,ROGGIA,D35,82,2
8.466,Vicolo,ROGGIA,P24,82,2
2.620,Via,ROGGIA GRANDE,D127,4,12
2.620,Via,ROGGIA GRANDE,P230,4,12
2.640,Via,ROMA,D157,3,12
2.640,Via,ROMA,P286,3,12
2.650,Via,ROMAGNOSI,D119,6,12
2.650,Via,ROMAGNOSI,P236,6,12
5.300,localita',RONCAFÒRT,D151,85,1
5.300,localita',RONCAFÒRT,P284,85,1
7.490,Via,RONCHI,D147,60,7
7.490,Via,RONCHI,P270,60,7
8.626,Via,RONCO D'ANDREA,D33,76,4
8.626,Via,RONCO D'ANDREA,P218,76,4
8.467,Salita,RONZèL,D15,82,2
8.467,Salita,RONZèL,P44,82,2
8.541,Via,ROSETTI,D139,83,2
8.541,Via,ROSETTI,P22,83,2
2.670,Via,ROSMINI,D1315,2,12
2.670,Via,ROSMINI,D4169,17,11
2.670,Via,ROSMINI,P834,2,12
2.670,Via,ROSMINI,P58128,17,11
2.660,Via,ROVERETI,D111,25,11
2.660,Via,ROVERETI,P418,25,11
2.680,Viale,ROVERETO,D169,22,11
2.680,Viale,ROVERETO,P22,22,11
7.820,Via,ROZòLA,D5167,58,8
7.820,Via,ROZòLA,P1252,58,8
5.779,Via,RUATTI,P616,93,1
3.511,Piazzale,RUSCONI,D35,10,12
3.511,Piazzale,RUSCONI,P22,10,12
8.043,Via,SàLES,D143,78,3
8.043,Via,SàLES,P226,78,3
6.340,Via,SABBIONARE,D125,971,6
6.340,Via,SABBIONARE,P276,71,6
7.345,Via,SABBIONI,D345,62,7
7.345,Via,SABBIONI,P236,62,7
8.042,Piazza,SACRO CUORE,D511,77,3
8.042,Piazza,SACRO CUORE,P28,77,3
7.350,Via,SALé,D1131,59,7
7.350,Via,SALé,P252,59,7
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
5.705,Via,SALISBURGO,D919,93,1
5.705,Via,SALISBURGO,P420,93,1
5.570,Via,SALORNO,D11,90,1
5.570,Via,SALORNO,P210,90,1
5.783,Via,SALTERIO,P418,88,1
8.542,Vicolo,SALTORI,D115,83,2
8.542,Vicolo,SALTORI,P210,83,2
2.690,Via,SALUGA,D111,17,11
2.690,Via,SALUGA,P254,17,11
8.468,Via,SALVADORI ZANATTA,D37,82,2
8.468,Via,SALVADORI ZANATTA,P214,82,2
2.700,Via,SAN BARTOLAMEO,D159,42,10
2.700,Via,SAN BARTOLAMEO,P212,42,10
2.720,Passaggio,SAN BENEDETTO,D131,1,12
2.720,Passaggio,SAN BENEDETTO,P224,1,12
2.730,Via,SAN BERNARDINO,D119,23,11
2.730,Via,SAN BERNARDINO,P230,123,11
3.890,Via,SAN DANIELE COMBONI,D135,12,12
3.890,Via,SAN DANIELE COMBONI,P48,12,12
6.471,Piazza,SAN DONà,D121,64,6
6.471,Piazza,SAN DONà,P222,64,6
6.425,Via,SAN FABIANO,D131,65,6
6.425,Via,SAN FABIANO,P216,65,6
2.740,Belvedere,SAN FRANCESCO,D13,20,11
2.740,Belvedere,SAN FRANCESCO,P22,20,11
2.750,Via,SAN FRANCESCO D'ASSISI,P214,4,12
2.760,Via,SAN GIORGIO,P810,16,12
2.770,Via,SAN GIOVANNI,D115,3,12
2.770,Via,SAN GIOVANNI,P236,53,12
2.780,Via,SAN GIOVANNI BOSCO,D115,23,11
2.780,Via,SAN GIOVANNI BOSCO,P410,23,11
5.310,Via,SAN GIOVANNI NEPOMUCENO,D39,92,1
5.310,Via,SAN GIOVANNI NEPOMUCENO,P1218,92,1
8.543,Piazzetta,SAN LAZZARO,D15,81,2
8.543,Piazzetta,SAN LAZZARO,P44,81,2
8.260,Piazza,SAN LEONARDO,D115,80,3
8.260,Piazza,SAN LEONARDO,P216,80,3
2.800,Via,SAN MARCO,D137,4,12
2.800,Via,SAN MARCO,P274,4,12
2.810,Vicolo,SAN MARCO,D13,4,12
2.810,Vicolo,SAN MARCO,P226,4,12
8.830,Rione,SAN MARCO,D177,73,5
2.820,Via,SAN MARTINO,D185,5,12
2.820,Via,SAN MARTINO,P292,5,12
2.830,Vicolo,SAN MARTINO,D313,5,12
2.830,Vicolo,SAN MARTINO,P28,5,12
8.133,Via,SAN MICHELE,D343,80,3
8.133,Via,SAN MICHELE,P240,80,3
2.850,Lungadige,SAN NICOLò,P414,16,12
2.860,Via,SAN PIETRO,D171,4,12
2.860,Via,SAN PIETRO,P284,4,12
2.870,Vicolo,SAN PIETRO,D15,4,12
2.870,Vicolo,SAN PIETRO,P210,4,12
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
2.880,Via,SAN PIO X,D1117,29,11
2.880,Via,SAN PIO X,P264,29,11
7.150,Via,SAN ROCCO,D125,52,9
7.150,Via,SAN ROCCO,P220,52,9
5.490,Via,SAN SEBASTIAN,D121,90,1
5.490,Via,SAN SEBASTIAN,P222,90,1
6.426,Via,SAN SEBASTIANO,D17,65,6
6.426,Via,SAN SEBASTIANO,P236,65,6
8.044,Piazzetta,SAN VALENTINO,D19,78,3
8.044,Piazzetta,SAN VALENTINO,P28,78,3
2.920,Via,SAN VIGILIO,D127,2,12
2.920,Via,SAN VIGILIO,P230,2,12
3.824,Via,SAN VINCENZO,D33,44,10
3.824,Via,SAN VINCENZO,D733,55,8
3.824,Via,SAN VINCENZO,P252,44,10
3.824,Via,SAN VINCENZO,P60144,55,8
6.360,Via,SAN VITO,D1197,67,6
6.360,Via,SAN VITO,P836,67,6
7.410,Salita,SANT'AGATA,D151,62,7
5.101,Via,SANT'ANNA,D395,91,1
5.101,Via,SANT'ANNA,P284,91,1
5.101,Via,SANT'ANNA,P64664,681,2
2.930,Via,SANT'ANTONIO,D127,32,10
2.930,Via,SANT'ANTONIO,P222,32,10
2.940,Piazzetta,SANT'APOLLINARE,D33,16,12
2.940,Piazzetta,SANT'APOLLINARE,P44,16,12
8.940,Via,SANTA BRIGIDA,D149,75,5
8.940,Via,SANTA BRIGIDA,P272,75,5
2.950,Via,SANTA CROCE,D179,18,11
2.950,Via,SANTA CROCE,P294,18,11
8.544,Vicolo,SANTA GIULIANA,D113,81,2
8.544,Vicolo,SANTA GIULIANA,P210,81,2
7.400,Salita,SANTA LUCIA,P210,61,7
2.960,Via,SANTA MARGHERITA,D115,2,12
2.960,Via,SANTA MARGHERITA,P228,2,12
2.970,Via,SANTA MARIA MADDALENA,D119,6,12
2.970,Via,SANTA MARIA MADDALENA,P216,6,12
2.980,Vicolo,SANTA MARIA MADDALENA,D123,6,12
2.980,Vicolo,SANTA MARIA MADDALENA,P224,6,12
2.990,Piazza,SANTA MARIA MAGGIORE,D141,1,12
2.990,Piazza,SANTA MARIA MAGGIORE,P640,1,12
8.840,Via,SANTA MARINA,D2139,73,5
8.840,Via,SANTA MARINA,P452,73,5
3.710,Piazza,SANTA TERESA VERZERI,D57,2,12
3.710,Piazza,SANTA TERESA VERZERI,P48,2,12
3.000,Via,SANTA TRINITà,D133,2,12
3.000,Via,SANTA TRINITà,P244,2,12
3.020,Via,SANTI COSMA E DAMIANO,D1103,15,12
3.020,Via,SANTI COSMA E DAMIANO,P294,15,12
8.627,Piazza,SANTI FILIPPO E GIACOMO,D513,76,4
8.627,Piazza,SANTI FILIPPO E GIACOMO,P410,76,4
8.421,Via,SANTI PIETRO E PAOLO,D335,83,2
8.421,Via,SANTI PIETRO E PAOLO,P626,83,2
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.160,Via,SARTORI,D137,51,9
7.160,Via,SARTORI,P242,51,9
3.040,Piazzetta,SAS(S),D17,4,12
3.040,Piazzetta,SAS(S),P28,4,12
3.050,Largo,SAURO,D173,5,12
3.050,Largo,SAURO,P272,5,12
3.060,Via,SCALA,P24,16,12
3.070,Via,SCHIVABRIGA,D11,2,12
3.070,Via,SCHIVABRIGA,P22,2,12
3.650,Via,SCHMID,D15,10,12
3.650,Via,SCHMID,P228,10,12
3.080,Via,SCOPOLI,D161,9,12
3.080,Via,SCOPOLI,P236,9,12
5.330,Via,SCUOLE,D113,90,1
5.330,Via,SCUOLE,P24,90,1
3.090,Via,SECONDO DA TRENTO,D17,5,12
3.090,Via,SECONDO DA TRENTO,P22,5,12
3.100,Via,SEGANTINI,D327,6,12
3.100,Via,SEGANTINI,P218,6,12
8.045,Via,SEGATI,D327,78,3
8.045,Via,SEGATI,P222,78,3
7.500,Via,SELVA,D147,60,7
7.500,Via,SELVA,P238,60,7
8.046,Via,SELVA DI VASON,D761,77,3
8.046,Via,SELVA DI VASON,P246,77,3
3.660,Via,SENESI,D33,10,12
3.660,Via,SENESI,P410,10,12
7.545,Via,SENTéR,D39,62,7
7.545,Via,SENTéR,P418,62,7
3.580,,SENZA FISSA DIMORA,P00,1,12
3.110,Via,SERAFINI,D111,20,11
3.110,Via,SERAFINI,P218,20,11
6.370,Via,SERAFINI,D123,69,6
6.370,Via,SERAFINI,P260,69,6
8.960,Via,SETTE FONTANE,D165,95,5
8.960,Via,SETTE FONTANE,P236,95,5
8.216,Via,SETTEMBRE (1703),D325,80,3
8.216,Via,SETTEMBRE (1703),P422,80,3
6.472,Via,SETTEMBRE (1959),D117,64,6
6.472,Via,SETTEMBRE (1959),P28,64,6
3.120,Via,SIGHELE,D111,31,11
3.120,Via,SIGHELE,P24,31,11
2.910,Via,SIMONINO,D119,4,12
2.910,Via,SIMONINO,P220,4,12
8.213,Strada,Só CA,D1111,80,3
8.213,Strada,Só CA,P210,80,3
8.139,Via,SLOP,D523,80,3
3.130,Salita,SODEGERIO DA TITO,D19,6,12
3.130,Salita,SODEGERIO DA TITO,P214,6,12
3.150,Via,SOLTERI,D1105,13,12
3.150,Via,SOLTERI,P286,13,12
7.505,Via,SOMMARIVE,D1111,59,7
7.505,Via,SOMMARIVE,P218,59,7
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
8.529,Piazza,SONTACCHI,D315,81,2
8.529,Piazza,SONTACCHI,P214,81,2
8.068,Strada,SOPRAMONTE,D37,78,3
8.068,Strada,SOPRAMONTE,P234,78,3
8.068,Strada,SOPRAMONTE,P4040,79,3
5.340,Via,SOPRASASSO,D135,89,1
5.340,Via,SOPRASASSO,P290,89,1
8.134,Strada,SORAVàL,D919,79,3
8.134,Strada,SORAVàL,P2024,79,3
3.140,Via,SORDO,D111,30,11
3.140,Via,SORDO,P28,30,11
3.160,Salita,SPALLIERA,D113,6,12
3.160,Salita,SPALLIERA,P28,6,12
3.505,Via,SPALLIERA,D17,70,6
3.505,Via,SPALLIERA,D1521,70,6
3.505,Via,SPALLIERA,P228,6,12
8.628,Largo,SPIAZZòLA,D19,76,4
8.628,Largo,SPIAZZòLA,P412,76,4
8.521,Salita,SPIAZZI,D17,83,2
8.521,Salita,SPIAZZI,P414,83,2
8.048,Strada,SPINéDA,D57,77,3
8.048,Strada,SPINéDA,P222,77,3
5.660,Via,SPINI,D929,88,1
5.660,Via,SPINI,P450,88,1
7.385,Via,SPRé,D17,62,7
7.385,Via,SPRé,P276,62,7
8.546,Piazza,STAINER,D19,83,2
8.546,Piazza,STAINER,P210,83,2
8.135,Strada,STAPIANA,D33,79,3
8.135,Strada,STAPIANA,P44,79,3
7.780,Via,STAZIONE,D131,56,8
7.780,Via,STAZIONE,P248,56,8
8.803,Via,STELLA,D163,74,5
8.803,Via,STELLA,D6769,55,8
8.803,Via,STELLA,P218,74,5
3.818,Via,STELLA DI MAN,D157,44,10
3.818,Via,STELLA DI MAN,P216,44,10
3.730,Via,STENICO,P250,14,12
3.190,Via,STOPPANI,D17,8,12
3.190,Via,STOPPANI,P214,8,12
7.170,Strada,STRETTA,D121,51,9
7.170,Strada,STRETTA,P230,51,9
3.210,Via,SUFFRAGIO,D195,6,12
3.210,Via,SUFFRAGIO,P2134,6,12
8.534,Via,SUGARINE,D529,82,2
8.534,Via,SUGARINE,P438,82,2
8.136,Strada,TéZ,D55,79,3
8.136,Strada,TéZ,P814,79,3
7.180,Strada,TABARELLE,D135,53,9
7.180,Strada,TABARELLE,P2286,53,9
5.795,Via,TALVERA,D511,87,1
5.795,Via,TALVERA,P424,87,1
7.190,Via,TAMBOSI,D185,52,9
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
7.190,Via,TAMBOSI,P230,52,9
3.220,Via,TARAMELLI,D113,24,11
3.220,Via,TARAMELLI,P218,24,11
6.411,Via,TAVERNARO,D35,97,6
6.411,Via,TAVERNARO,P28,97,6
3.670,Passaggio,TEATRO OSELE,D313,5,12
3.670,Passaggio,TEATRO OSELE,P48,5,12
6.427,Largo,TEOFILO,D117,65,6
6.427,Largo,TEOFILO,P416,65,6
3.240,Vicolo,TERLAGO,D35,1,12
3.240,Vicolo,TERLAGO,P1414,1,12
7.200,Via,TESSADRI,D181,52,9
7.200,Via,TESSADRI,P26,52,9
3.250,Viale,TIGLI,D117,140,10
3.250,Viale,TIGLI,P230,40,10
3.260,Galleria,TIRRENA,P1010,1,12
8.629,Via,TèRLI,D33,76,4
8.629,Via,TèRLI,P28,76,4
5.370,Via,TODESCA,D115,92,1
5.370,Via,TODESCA,P236,92,1
3.270,Via,TOFANE,D11,35,10
3.270,Via,TOFANE,P24,35,10
5.778,Lungavisio,TOMASI,D131,93,1
5.778,Lungavisio,TOMASI,P412,93,1
6.412,Piazza,TOMMASI,D15,97,6
3.280,Via,TONALE,D13,34,10
3.280,Via,TONALE,P28,34,10
8.469,Passaggio,TONETTA,D11,82,2
8.469,Passaggio,TONETTA,P210,82,2
8.270,Via,TONINI,D19,80,3
8.270,Via,TONINI,P212,80,3
8.631,Via,TORESèLA,D113,76,4
8.631,Via,TORESèLA,P48,76,4
3.290,Via,TORRE D'AUGUSTO,D141,5,12
3.290,Via,TORRE D'AUGUSTO,P240,5,12
7.750,Via,TORRE FRANCA,D197,55,8
7.750,Via,TORRE FRANCA,P466,55,8
3.300,Via,TORRE VANGA,P430,3,12
3.310,Via,TORRE VERDE,D2127,6,12
3.310,Via,TORRE VERDE,P850,6,12
5.620,Via,TORRESANI,D19,88,1
5.620,Via,TORRESANI,P212,88,1
7.210,Via,TORRICELLE,D339,51,9
7.210,Via,TORRICELLE,P2228,51,9
3.320,Via,TORRIONE,D115,17,11
3.320,Via,TORRIONE,P214,17,11
5.380,Via,TOSETTI,D115,91,1
5.380,Via,TOSETTI,P26,91,1
3.340,Via,TRAVAI,D131,23,11
3.340,Via,TRAVAI,P2136,23,11
8.049,Strada,TRE CIME,D529,77,3
8.049,Strada,TRE CIME,P278,77,3
8.547,Via,TRE COLLI,D131,83,2
CODICE,TIPO,DESCRIZIONE,P/D  DAL Nr.  DALLA barra  AL nr.,ALLA barra  SEZIONE,CIRC
8.470,Via,TRE CROCI,D747,96,2
8.470,Via,TRE CROCI,P252,96,2
3.506,Via,TRENER,P238,14,12
8.422,Sponda,TRENTINA,D339,81,2
8.422,Sponda,TRENTINA,D4371,90,1
8.422,Sponda,TRENTINA,P420,90,1
7.740,Via,TRENTINI,D115,57,8
7.740,Via,TRENTINI,P250,57,8
8.535,Via,TRENTINI,D59,82,2
8.535,Via,TRENTINI,P214,82,2
3.360,Viale,TRIESTE,D143,19,11
8.051,Via,TURCATI,D11,77,3
8.051,Via,TURCATI,P220,77,3
3.507,Via,UNTERVEGER,D59,92,1
3.507,Via,UNTERVEGER,P4106,16,12
3.520,Vicolo,Vò,D127,3,12
3.520,Vicolo,Vò,P274,3,12
7.415,Via,VAL,D161,62,7
7.415,Via,VAL,P216,62,7
6.459,Strada,VAL CALDA,D137,68,6
6.459,Strada,VAL CALDA,P264,68,6
8.052,Via,VAL DEI MOLINI,D57,77,3
8.052,Via,VAL DEI MOLINI,P644,77,3
8.870,Via,VAL GOLA,P234,74,5
8.636,Via,VALéNE,D11,76,4
8.636,Via,VALéNE,P24,76,4
7.220,Via,VALDàCOLE,D111,53,9
7.220,Via,VALDàCOLE,P222,53,9
8.860,Via,VALEMBRAR,D141,74,5
8.860,Via,VALEMBRAR,P220,74,5
520,Via,VALERIO MARIANO,D15,16,12
520,Via,VALERIO MARIANO,P26,16,12
7.510,Via,VALóNI,D99,59,7
